user_id,available_usdt,cum_usdt,phase,auto_nft_count,manual_nft_count,updated_at
2EAA6E,6.29,8.82,USDT,0,1,2025-11-30 01:32:54.040486+00
2EF243,0.00,5.89,USDT,0,1,2025-11-30 02:16:43.761466+00
2F6364,6.29,7.56,USDT,0,1,2025-11-30 01:32:54.040486+00
2F8CBC,0.27,2.95,USDT,0,1,2025-11-30 01:32:54.040486+00
307FD5,6.29,15.12,USDT,0,1,2025-11-30 01:32:54.040486+00
30BC41,0.27,13.97,USDT,0,1,2025-11-30 01:32:54.040486+00
3194C4,0.27,2.95,USDT,0,1,2025-11-30 01:32:54.040486+00
31B405,6.29,0.00,USDT,0,1,2025-11-30 01:32:54.040486+00
31C7CB,0.27,2.95,USDT,0,1,2025-11-30 01:32:54.040486+00
320D5E,23.21,0.00,USDT,0,1,2025-11-30 01:32:54.040486+00
320F0E,0.00,0.00,USDT,0,1,2025-11-30 15:14:10.309299+00
328E04,6.29,8.82,USDT,0,1,2025-11-30 01:32:54.040486+00
33F43F,0.00,0.00,USDT,0,1,2025-11-08 07:10:50.087284+00
351859,0.27,9.46,USDT,0,1,2025-11-30 01:32:54.040486+00
356B74,0.27,6.51,USDT,0,1,2025-11-30 01:32:54.040486+00
361CF6,3.11,29.41,USDT,0,1,2025-11-30 03:19:15.178667+00
371774,23.21,0.00,USDT,0,1,2025-11-30 01:32:54.040486+00
378E29,0.00,2.95,USDT,0,1,2025-11-30 02:16:43.761466+00
380CE2,92.90,423.07,USDT,0,4,2025-11-30 01:32:54.040486+00
394CEC,0.51,56.54,USDT,0,2,2025-11-30 01:32:54.040486+00
39CD6D,0.27,2.95,USDT,0,1,2025-11-30 01:32:54.040486+00
3B1E5E,0.27,13.97,USDT,0,1,2025-11-30 01:32:54.040486+00
3C06BA,0.27,9.46,USDT,0,1,2025-11-30 01:32:54.040486+00
3C30A2,0.27,14.50,USDT,0,1,2025-11-30 01:32:54.040486+00
3C6DD3,1.29,50.04,USDT,0,5,2025-11-30 01:32:54.040486+00
3C9E56,0.27,2.95,USDT,0,1,2025-11-30 01:32:54.040486+00
3DE7BA,0.27,20.27,USDT,0,1,2025-11-30 01:32:54.040486+00
3E03CC,0.00,0.00,USDT,0,5,2025-11-28 11:04:01.524166+00
